reg_date,n_p,manu_p,sale_p,cold_p,"cold,pack,f_p",cold_c,n_manu_p,n_sale_p,n_cold_p,"n_cold,pack,f_p","n_cold,f_p","n_manu_cold,pack,f_p","n_manu_cold,f_p",n_sale_cold_p,"n_sale_cold,f,h_p",chile_sale_cold_p,aus_sale_cold_p,"n_manu_cold,pack,f_p",chile_sale_cold_p,aus_sale_cold_c,sale_cold_p,sale_cold_c,oil_p,month_mean,p_price
2016-07-04,16.48579152,13.23088776,14.97051473,10.55020199,27.13595237,4,13.23088776,18.1132434,12.4153466,27.13595237,15.14313624,0,13.69172393,12.06064161,16.66183107,0,0,0,0,0,9.810252124,3,45.77,14.63846877,14.53560799
2016-07-11,17.13110462,13.73134647,16.29740963,12.34814164,26.99557881,4,13.73134647,18.83098369,13.46602177,26.99557881,15.81119362,0,13.76539206,13.23474266,17.23661812,0,0,0,0,0,11.8984219,3,42.84,14.63846877,15.65589384
2016-07-18,16.98693557,13.50378343,15.63676659,11.36448268,27.15969805,4,13.50378343,18.72851165,13.2756889,27.15969805,15.51494183,0,13.54471255,13.08852351,17.18065393,0,0,0,0,0,10.66502548,3,43.18,14.63846877,15.1035208
2016-07-25,16.42932863,13.40319844,16.14423361,11.36593952,27.00142119,3,13.40319844,17.94239373,12.57311271,27.00142119,15.25978423,0,14.07420261,12.41403115,15.90875674,0,0,0,0,0,10.68281214,2,42.59,14.63846877,15.36108071
2016-08-01,15.5403171,12.80875553,14.6601006,10.8725159,26.86308165,4,12.80875553,16.90609789,11.57692577,26.86308165,14.39668663,0,13.64612051,11.18246099,14.43159616,11.15438596,0,0,1,0,10.50622435,3,38.92,14.40944084,14.19726433
2016-08-08,15.42566252,12.50161583,14.6092176,10.59915448,26.920006,4,12.50161583,16.88768587,11.1460279,26.920006,14.51276631,0,13.7902071,11.07903124,14.31638073,0,0,0,0,0,10.39453113,3,41.62,14.40944084,14.08231716
2016-08-15,15.73743328,12.81030337,15.53716111,10.73024524,26.9453359,3,12.81030337,17.20099824,11.65446155,26.9453359,14.72478789,0,14.12761415,11.81593052,14.7207649,0,0,0,0,0,10.34887157,2,43.27,14.40944084,14.7580589
2016-08-22,15.76867299,12.83592743,14.57242791,10.57583146,27.09641704,4,12.83592743,17.23504578,11.90447075,27.09641704,14.45445807,0,13.64477051,11.78185716,14.79776329,0,0,0,0,0,10.09208049,3,43.81,14.40944084,14.13830279
2016-08-29,15.69545586,12.84282085,17.12177337,11.58927898,26.97594212,2,12.84282085,17.12177337,11.58927898,26.97594212,14.34831003,0,14.09750041,11.59041667,15.32161506,0,0,0,0,0,11.59041667,1,43.74,14.40944084,15.69545586
2016-09-05,15.32475367,12.41241013,16.78092544,10.68969816,27.08348794,2,12.41241013,16.78092544,10.68969816,27.08348794,14.67529586,0,14.36534209,10.91991815,14.13504605,0,0,0,0,0,10.91991815,1,43.17,14.18596372,15.32475367
2016-09-12,11.49347691,10.89696597,12.08998786,10.03264891,0,2,10.89696597,12.08998786,10.03264891,0,12.95430492,0,12.08730399,10.35866987,0,0,0,0,0,0,10.35866987,1,44.89,14.18596372,11.49347691
2016-09-19,14.33569094,11.17671591,13.7010903,9.486757364,26.77820131,4,11.17671591,15.91517846,9.700600736,26.77820131,13.05577935,0,12.77735067,9.825120318,13.72318418,0,0,0,0,0,9.456982768,3,43.01,14.18596372,13.06999671
2016-09-26,14.65823186,11.66244301,14.62322833,9.666520114,26.92152212,3,11.66244301,16.15612629,10.25396193,26.92152212,13.2599726,0,13.05916065,10.24219848,14,0,0,0,0,0,9.366917486,2,43.4,14.18596372,13.77728967
2016-10-03,15.42039833,12.61997721,15.51171615,10.92898393,26.93174128,3,12.61997721,16.8206089,11.25540331,26.93174128,14.1033891,0,13.90689716,11.17774936,14.87306392,0,0,0,0,0,10.72694727,2,48.01,14.18298344,14.68550503
2016-10-10,16.8871829,16.72895539,14.93354216,11.22410824,27.12534819,4,16.72895539,16.96629666,11.58018331,27.12534819,18.1645963,0,21.69050944,11.39296529,14.70819001,0,0,0,0,0,11.04301054,3,49.93,14.18298344,15.38239547
2016-10-17,15.6821405,13.06553549,14.62026644,10.85869543,27.12092372,4,13.06553549,16.99044301,11.83747755,27.12092372,14.23556981,0,14.18755792,11.73144205,14.82582456,0,0,0,0,0,10.49708955,3,49.08,14.18298344,14.2315837
2016-10-24,15.63115902,13.00424667,14.70283907,10.90218403,27.0546634,4,13.00424667,16.94461519,11.58508122,27.0546634,14.08106413,0,14.29807439,11.45974349,15.4,0,0,0,0,0,10.63277239,3,49.19,14.18298344,14.27819097
2016-10-31,15.62001283,12.73365621,14.3004788,10.03967483,27.05292069,4,12.73365621,17.06319113,11.30429553,27.05292069,13.99902938,0,14.17675552,11.31803415,16.06050645,0,0,0,0,0,9.622714143,3,44.92,14.18298344,13.90877315
2016-11-07,15.2001678,12.61713145,15.19631681,10.69611891,24.78933085,3,12.61713145,16.49168597,11.03675827,24.78933085,14.25885416,0,14.28445741,11.12371104,15.8204511,0,0,0,0,0,10.56927561,2,43.04,13.75146674,14.45940671
2016-11-14,15.5237243,12.73412087,14.57856894,10.56597109,27.05101093,4,12.73412087,16.91852602,11.23328739,27.05101093,13.91718,0,14.18135699,11.17969004,15.7904001,0,0,0,0,0,10.32566654,3,42.33,13.75146674,14.11745692
2016-11-21,15.61913628,12.42230668,14.82115278,10.47382404,28.32813607,4,12.42230668,17.21755109,10.91929193,28.32813607,14.1063791,0,13.82505321,10.81902371,15.3353396,0,0,0,0,0,10.29191201,3,44.15,13.75146674,14.22144125
2016-11-28,15.30633157,12.45073022,15.47173433,10.45236273,26.47713777,3,12.45073022,16.73413225,10.46747277,26.47713777,14.66506525,0,14.33102669,10.36451178,15.09577563,0,0,0,0,0,10.39332723,2,44.02,13.75146674,14.6085903
2016-12-05,15.77746042,12.44181976,16.05557796,10.73224512,27.05387367,3,12.44181976,17.44528075,10.84998427,27.05387367,15.18621012,0,14.10530994,10.92163896,15.53850006,0,0,0,0,0,10.7092029,2,51.51,14.65093357,15.02307562
2016-12-12,16.2355736,12.88512696,16.48895864,11.24163625,27.06595645,3,12.88512696,17.91079692,11.46165163,27.06595645,15.52715745,0,14.17909295,11.33214229,16.36986699,0,0,0,0,0,11.0668739,2,52.26,14.65093357,15.45929244
2016-12-19,15.56374685,13.5819162,15.43698903,11.93444331,19.4208906,3,13.5819162,16.55466217,12.41851674,19.4208906,15.94086816,0,14.73769286,12.41089394,17.24282069,0,0,0,0,0,11.68859519,2,51.81,14.65093357,14.90696822
2016-12-26,17.10113336,13.82517269,16.45106787,12.50118107,27.21193093,4,13.82517269,18.73911369,13.1273859,27.21193093,16.10051568,0,14.56720721,13.17163363,16.93906604,0,0,0,0,0,12.30719537,3,51.96,14.65093357,15.79459408
2017-01-01,17.20103183,14.05851267,17.31435905,12.54687753,27.53406248,3,14.05851267,18.77229141,13.0790015,27.53406248,15.93058957,0,14.98310611,13.02408376,17.65294638,0,0,0,0,0,12.25335669,2,52.1,14.955954,16.38411723
2017-01-06,17.13717931,14.05217301,16.3720215,12.09269763,28.06831208,4,14.05217301,18.67968247,12.42869568,28.06831208,16.32632882,0,15.59377411,12.34681945,17.24471481,0,0,0,0,0,11.9534062,3,54.82,14.955954,15.79205938
2017-01-16,16.9245123,14.27734708,16.89379809,11.86249393,28.22608884,3,14.27734708,18.24809492,12.05543551,28.22608884,16.1763388,0,16.33092571,11.88710258,16.85743635,0,0,0,0,0,11.68185668,2,53.72,14.955954,16.14624065
2017-01-23,16.67575272,14.23089369,17.89818224,11.7010159,28.06636358,2,14.23089369,17.89818224,11.7010159,28.06636358,15.86810203,0,16.66021197,11.60045638,16.84991689,0,0,0,0,0,11.60045638,1,53.64,14.955954,16.67575272
2017-01-30,14.96686433,13.45597336,15.72230982,10.91868428,21.36416647,2,13.45597336,15.72230982,10.91868428,21.36416647,15.52965831,0,15.95550957,10.8809314,15.54033436,0,0,0,0,0,10.8809314,1,53.74,14.955954,14.96686433
2017-02-06,14.52445054,13.28680615,15.14327274,10.41574937,19.84837185,2,13.28680615,15.14327274,10.41574937,19.84837185,15.58341633,0,16.16637421,10.42426065,15.3,0,0,0,0,0,10.42426065,1,54.25,14.39166667,14.52445054
2017-02-13,15.94960428,13.05882477,17.39499403,10.18771977,28.17019953,2,13.05882477,17.39499403,10.18771977,28.17019953,15.97219002,0,15.92164848,10.17943849,15.20760655,0,0,0,0,0,10.17943849,1,54.03,14.39166667,15.94960428
2017-02-20,15.73712394,13.00619721,15.86793811,10.28838546,28.1259683,3,13.00619721,17.10258731,9.967907536,28.1259683,15.64411596,0,16.02589659,9.949317235,15.07272837,0,0,0,0,0,10.43932928,2,54.22,14.39166667,15.05029785
2017-02-27,15.44770409,12.82440612,15.69563787,10.22757635,28.11845081,3,12.82440612,16.75935307,9.620975982,28.11845081,15.33423553,0,16.01321503,9.606354756,14.65735068,0,0,0,0,0,10.52356592,2,54.43,14.39166667,14.87528594
2017-03-06,15.19682155,12.63885479,14.48076278,9.820686629,28.18054745,4,12.63885479,16.47580492,9.150694753,28.18054745,15.34974789,0,16.00385337,9.027533296,13.99949655,0,0,0,0,0,10.00296344,3,54.32,14.78056406,14.02028579
2017-03-13,15.25624145,12.41632204,15.54096092,9.748010487,28.44149947,3,12.41632204,16.67620115,9.122015731,28.44149947,15.25392382,0,15.71323479,9.124622179,14.34407013,0,0,0,0,0,10.06231109,2,51.35,14.78056406,14.64820696
2017-03-20,15.02573555,12.69616559,16.19052052,9.483891577,25.921013,2,12.69616559,16.19052052,9.483891577,25.921013,15.29325244,0,15.8575266,9.432978569,14.67911226,0,0,0,0,0,9.432978569,1,51.32,14.78056406,15.02573555
2017-03-27,15.40224135,12.94375835,15.29353362,9.647772922,28.22057004,3,12.94375835,16.63148285,9.500791036,28.22057004,15.19564799,0,16.34055622,9.454621585,14.8,0,0,0,0,0,9.69817914,2,51.01,14.78056406,14.62216926
2017-04-03,15.25948644,12.72554042,16.52645945,9.435725153,28.25219323,2,12.72554042,16.52645945,9.435725153,28.25219323,14.87512508,0,16.00906127,9.429430738,14.68302495,0,0,0,0,0,9.429430738,1,51.35,14.86277705,15.25948644
2017-04-10,15.31276439,12.78694427,16.57567445,9.553214694,28.31133904,2,12.78694427,16.57567445,9.553214694,28.31133904,14.89848134,0,15.99328347,9.525824324,14.66185522,0,0,0,0,0,9.525824324,1,53.83,14.86277705,15.31276439
2017-04-17,15.71807434,15.86596107,15.68110265,9.668584117,24.34177713,1,15.86596107,15.68110265,9.668584117,24.34177713,14.87291119,0,15.86596107,9.668584117,14.83418806,0,0,0,0,0,9.668584117,1,53.43,14.86277705,15.71807434
2017-04-24,16.53840569,16.2008193,15.26752162,9.742072165,28.13627658,2,16.2008193,16.62280228,9.637745349,28.13627658,15.05868492,0,16.2008193,9.637745349,14.80063668,0,0,0,0,0,9.742072165,2,52.31,14.86277705,15.42307124
2017-05-01,15.4231084,12.96060677,16.65435922,9.340602192,28.59471366,2,12.96060677,16.65435922,9.340602192,28.59471366,15.03788909,0,16.72727272,9.487263562,15.18695418,0,0,0,0,0,9.487263562,1,50.69,14.71583875,15.4231084
2017-05-08,15.67994947,12.97951205,15.66793845,10.16280024,28.4303932,3,12.97951205,17.03016818,10.13469058,28.4303932,14.7460607,0,16.00577272,10.31612977,15.88780106,0,0,0,0,0,10.26757467,2,48.54,14.71583875,14.89981662
2017-05-15,15.45848844,13.35038533,15.33306102,10.76413675,28.36525098,3,13.35038533,16.51254,10.83863256,28.36525098,13.06030852,0,15.98171343,10.95820788,16.58779752,0,0,0,0,0,10.78667651,2,50.04,14.71583875,14.76658226
2017-05-22,15.93880371,13.67111173,15.75735959,10.99707068,28.01519277,3,13.67111173,17.07264971,11.24750647,28.01519277,13.92149532,0,16.31765737,11.47044685,17.27962595,0,0,0,0,0,10.98332298,2,50.93,14.71583875,15.16128877
2017-05-29,16.1659512,13.32440072,16.32624214,10.97631114,28.25853465,3,13.32440072,17.58672643,10.82231423,28.25853465,14.82623882,0,16.07371756,11.06954458,17.44006642,0,0,0,0,0,11.17692476,2,50.59,14.71583875,15.46857316
2017-06-05,16.05232204,13.16588088,16.05660757,10.39771087,29.06647193,3,13.16588088,17.49554263,10.44613262,29.06647193,14.81213601,0,15.92427367,10.48477714,16.73092309,0,0,0,0,0,10.39282226,2,48.25,14.82230442,15.23068566
2017-06-12,16.24755679,13.4055916,16.27865039,10.63980462,29.56763185,3,13.4055916,17.66853939,10.60015972,29.56763185,15.02073672,0,16.34147237,10.7306086,16.67591603,0,0,0,0,0,10.72485152,2,47.48,14.82230442,15.45777645
2017-06-19,16.09936651,13.29204026,16.63804303,11.4137739,29.19522568,3,13.29204026,17.50302963,10.53161253,29.19522568,14.89756884,0,16.12786571,10.60701025,16.5426106,0,0,0,0,0,11.89255345,2,46.55,14.82230442,15.68204224
2017-06-26,17.46416305,15.95725758,16.29116529,11.08263132,29.05609455,2,15.95725758,17.84088941,12.07299384,29.05609455,14.79586342,0,15.95725758,12.07299384,16.6,0,0,0,0,0,11.08263132,2,46.25,14.82230442,16.23551401
2017-07-03,16.80155378,13.42076867,16.50453415,10.01976457,32.80602554,3,13.42076867,18.49194633,10.75220415,32.80602554,14.99064571,0,16.37271717,11.03558814,16.51759741,0,0,0,0,0,9.795236772,2,48.54,14.63846877,15.62345829
2017-07-10,16.10214548,13.27088597,14.84829477,10.03718279,29.54859871,4,13.27088597,17.51777523,10.56503173,29.54859871,14.80023759,0,16.01737558,10.60566709,16.33373551,0,0,0,0,0,9.874778258,3,46.03,14.63846877,14.45394257
2017-07-17,16.19636032,13.44691216,15.12478983,10.53102434,29.34190722,4,13.44691216,17.57108439,10.82984796,29.34190722,14.96616815,0,15.99328347,10.75915508,16.24422244,0,0,0,0,0,10.40785217,3,46.98,14.63846877,14.70532041
2017-07-24,16.14079041,13.64862305,15.96723659,10.81610819,29.69538718,3,13.64862305,17.38687409,11.07981898,29.69538718,14.3639511,0,16.12484726,10.98723913,16.26181512,0,0,0,0,0,10.63796287,2,47.11,14.63846877,15.30477558
2017-07-31,15.96152114,13.33252273,14.79896785,10.41001334,29.35988075,4,13.33252273,17.27602035,10.97516383,29.35988075,14.27302816,0,15.81120191,11.0964841,15.91286213,0,0,0,0,0,10.26206993,3,47.57,14.63846877,14.43235657
2017-08-07,15.91762847,13.36392627,17.19447956,10.8070016,29.80138562,2,13.36392627,17.19447956,10.8070016,29.80138562,14.29519099,0,16.10889787,10.99504852,15.5,0,0,0,0,0,10.99504852,1,51,14.40944084,15.91762847
2017-08-14,15.921984,13.09895586,14.90833506,10.2915389,30.14151086,4,13.09895586,17.33349808,10.52506877,30.14151086,14.59049527,0,15.80770451,10.65993033,15.15926509,0,0,0,0,0,10.25864946,3,49.85,14.40944084,14.45599026
2017-08-21,15.54923092,12.68701433,15.50580412,9.935656579,29.47551376,3,12.68701433,16.98033922,10.09965301,29.47551376,14.46028288,0,15.51849318,10.34377054,14.7,0,0,0,0,0,9.975717126,2,50.09,14.40944084,14.70043561
2017-08-28,16.04459787,13.57550034,15.68919966,10.0914584,30.32574613,3,13.57550034,17.27914663,10.47248172,30.32574613,15.14843882,0,16.69509135,10.48905409,14.7,0,0,0,0,0,9.909232928,2,50.24,14.40944084,15.08528557
2017-09-04,15.73533258,13.30856457,15.36249055,10.33717032,29.05227273,3,13.30856457,16.94871658,10.99696228,29.05227273,14.31381639,0,15.34281752,10.71961293,14.73816539,0,0,0,0,0,9.868599673,2,51.49,14.18596372,14.77565455
2017-09-11,15.86693788,13.64875372,16.97602996,11.03870933,30.17314488,2,13.64875372,16.97602996,11.03870933,30.17314488,14.72303948,0,15.93786572,10.71777695,13.50498476,0,0,0,0,0,10.71777695,1,52.35,14.18596372,15.86693788
2017-09-18,15.64575149,13.08812694,15.52938637,10.08296885,29.7327888,3,13.08812694,16.92456376,10.15011486,29.7327888,14.6707452,0,16.16309257,10.2870684,14.5,0,0,0,0,0,10.11787261,2,53.25,14.18596372,14.83188368
2017-09-25,15.7667921,12.86191648,15.92996202,10.48417192,30.55732802,3,12.86191648,17.21922991,10.33981264,30.55732802,14.29611669,0,15.52054914,10.47634145,14.77156593,0,0,0,0,0,10.62461597,2,53.92,14.18596372,15.05337758
2017-10-02,13.48987492,15.4351422,12.51724128,10.4696055,0,1,15.4351422,12.51724128,10.4696055,0,15.00000963,0,15.4351422,10.4696055,0,0,0,0,0,0,10.4696055,1,54.72,14.18298344,13.48987492
2017-10-09,15.56006545,12.73711949,16.97153843,9.667865129,29.2934947,2,12.73711949,16.97153843,9.667865129,29.2934947,15.07685356,0,15.83696291,9.698454189,14.57746063,0,0,0,0,0,9.698454189,1,54.1,14.18298344,15.56006545
2017-10-16,15.625174,12.3591167,17.25820265,9.503982981,30.68713204,2,12.3591167,17.25820265,9.503982981,30.68713204,14.6852558,0,15.32444217,9.614174734,14.68543442,0,0,0,0,0,9.614174734,1,55.34,14.18298344,15.625174
2017-10-23,15.40807626,12.64831414,15.25041436,9.503656263,28.53571429,3,12.64831414,16.78795732,9.705363134,28.53571429,14.91265994,0,15.60561275,9.71971073,14.67669714,0,0,0,0,0,9.409976626,2,55.14,14.18298344,14.50695716
2017-10-30,14.9085428,11.96331287,16.38115776,8.947105835,28.24456522,2,11.96331287,16.38115776,8.947105835,28.24456522,14.5145051,0,14.99877978,8.966365701,14.2834697,0,0,0,0,0,8.966365701,1,55.54,14.18298344,14.9085428
2017-11-06,14.5935669,11.62006402,16.08031834,8.225114662,29.22195986,2,11.62006402,16.08031834,8.225114662,29.22195986,14.38832971,0,14.94284296,8.152944248,13.11255281,0,0,0,0,0,8.152944248,1,61.83,13.75146674,14.5935669
2017-11-13,14.30385215,11.32005255,14.34864027,8.385728266,29.61354582,3,11.32005255,15.79575195,8.298495605,29.61354582,12.97408681,0,14.46321399,8.420100106,13.66440223,0,0,0,0,0,8.490146847,2,61.18,13.75146674,13.4833295
