reg_date,n_p,manu_p,sale_p,cold_p,"cold,pack,f_p",cold_c,n_manu_p,n_sale_p,n_cold_p,"n_cold,pack,f_p","n_cold,f_p","n_manu_cold,pack,f_p","n_manu_cold,f_p",n_sale_cold_p,"n_sale_cold,f,h_p",chile_sale_cold_p,aus_sale_cold_p,"n_manu_cold,pack,f_p",chile_sale_cold_p,aus_sale_cold_c,sale_cold_p,sale_cold_c,oil_p,month_mean,p_price
2017-11-20,14.28172573,11.98172585,15.43172567,8.470118584,29.63865546,2,11.98172585,15.43172567,8.470118584,29.63865546,13.30129677,0,15.3589048,8.335690275,12.50886819,0,0,0,0,0,8.335690275,1,60.55,13.75146674,14.28172573
2017-11-27,14.24334414,11.77144952,14.06577906,7.869816456,29.35416667,3,11.77144952,15.47929145,7.598859932,29.35416667,14.89615991,0,15.97649329,7.631314109,11.11585848,0,0,0,0,0,8.021521806,2,60.88,13.75146674,13.41025633
2017-12-04,14.30900572,11.54953772,15.68873973,8.123678414,29.37599094,2,11.54953772,15.68873973,8.123678414,29.37599094,14.42848235,0,14.93854843,8.086829819,11.37372189,0,0,0,0,0,8.086829819,1,60.02,14.65093357,14.30900572
2017-12-11,15.15469233,11.90963816,16.77721942,8.493557709,33.61023143,2,11.90963816,16.77721942,8.493557709,33.61023143,14.39042748,0,15.3210891,8.488928199,11.54995219,0,0,0,0,0,8.488928199,1,61.62,14.65093357,15.15469233
2017-12-18,14.56589268,11.60574109,16.04596848,8.609514553,29.31265109,2,11.60574109,16.04596848,8.609514553,29.31265109,14.49512046,0,14.73742622,8.744973144,11.87343497,0,0,0,0,0,8.744973144,1,60.8,14.65093357,14.56589268
2017-12-25,14.58596645,11.85661019,15.95064459,9.121264874,28.26627219,2,11.85661019,15.95064459,9.121264874,28.26627219,14.35349839,0,14.61300059,9.142309968,12.3,0,0,0,0,0,9.142309968,1,61.15,14.65093357,14.58596645
2018-01-01,12.17034044,12.62185025,11.71883064,9.516577934,0,2,12.62185025,11.71883064,9.516577934,0,14.82410296,0,15.62396324,9.413418608,0,0,0,0,0,0,9.413418608,1,61.6,14.955954,12.17034044
2018-01-08,15.10258024,12.79556604,16.25608735,9.700618899,28.27439024,2,12.79556604,16.25608735,9.700618899,28.27439024,14.78922255,0,16.03530946,9.845415184,13.36140832,0,0,0,0,0,9.845415184,1,65.09,14.955954,15.10258024
2018-01-15,14.71412902,12.53149365,15.8054467,9.411329803,29.23121387,2,12.53149365,15.8054467,9.411329803,29.23121387,13.40120654,0,15.82657331,9.586245608,13.42848756,0,0,0,0,0,9.586245608,1,66.36,14.955954,14.71412902
2018-01-22,14.76195457,12.74917108,14.60453825,9.713802549,28.33834586,3,12.74917108,15.76834632,9.596050836,28.33834586,13.81061271,0,15.8914537,9.585213212,13.42005448,0,0,0,0,0,9.767259594,2,65.97,14.955954,14.07443334
2018-01-29,15.16336147,12.57305752,16.45851345,9.874261761,28.32374101,2,12.57305752,16.45851345,9.874261761,28.32374101,14.45395214,0,15.27764377,9.880052254,14,0,0,0,0,0,9.880052254,1,66.23,14.955954,15.16336147
2018-02-05,15.15657713,12.493517,16.4881072,9.810923146,28.31468531,2,12.493517,16.4881072,9.810923146,28.31468531,14.47799223,0,15.27118006,9.905992344,14.04694675,0,0,0,0,0,9.905992344,1,64.99,14.39166667,15.15657713
2018-02-12,14.63776793,12.10238669,15.90545855,9.662605525,28.31615925,2,12.10238669,15.90545855,9.662605525,28.31615925,13.09525559,0,14.76263435,9.883072021,13.99472611,0,0,0,0,0,9.883072021,1,61.16,14.39166667,14.63776793
2018-02-19,15.33246207,12.73739662,15.30944073,10.24934106,28.31468531,3,12.73739662,16.6299948,10.36039937,28.31468531,14.23738268,0,14.88766994,10.13367544,14.48452305,0,0,0,0,0,10.08044994,2,62.28,14.39166667,14.57457098
2018-02-26,15.62152299,12.99264739,15.60900219,10.57033742,28.24590164,3,12.99264739,16.93596079,10.70492224,28.24590164,14.60461591,0,15.33454323,10.75909292,14.86416003,0,0,0,0,0,10.53013036,2,62.75,14.39166667,14.86147225
2018-03-05,15.96304713,13.65711991,15.77655631,11.0423946,28.27607362,3,13.65711991,17.11601075,11.35422263,28.27607362,14.96550325,0,15.84459121,11.23879666,14.86275743,0,0,0,0,0,10.82876761,2,61.94,14.78056406,15.17100305
2018-03-12,16.3822804,13.76367789,16.32713727,11.25995208,29.75843694,3,13.76367789,17.69158166,11.45524828,29.75843694,15.07963175,0,15.99176057,11.37490135,15.46548543,0,0,0,0,0,11.12213052,2,61.32,14.78056406,15.5947203
2018-03-19,16.2528743,13.50729484,17.62566403,11.12354459,29.08819346,2,13.50729484,17.62566403,11.12354459,29.08819346,14.99098158,0,15.86186321,11.09436272,16.2,0,0,0,0,0,11.09436272,1,61.86,14.78056406,16.2528743
2018-03-26,16.54067799,13.48325453,18.06938973,11.27519771,29.57989766,2,13.48325453,18.06938973,11.27519771,29.57989766,15.02559496,0,15.91732432,11.50121069,17.06258495,0,0,0,0,0,11.50121069,1,62.77,14.78056406,16.54067799
2018-04-02,17.1698244,14.39031181,17.03693784,11.48036829,29.61538462,3,14.39031181,18.5595807,11.74736924,29.61538462,16.03933716,0,16.2599647,10.97407957,17.830149,0,0,0,0,0,10.96022298,2,64.62,14.86277705,16.28075897
2018-04-09,16.88772175,13.95396514,16.87962428,11.59933919,28.88452088,3,13.95396514,18.35460006,11.90914821,28.88452088,15.8892079,0,16.0368718,11.94723794,16.84509743,0,0,0,0,0,11.46347956,2,65.83,14.86277705,16.04372167
2018-04-16,16.64435778,13.81077911,16.77811938,11.57550684,28.77142857,3,13.81077911,18.06114712,11.54025606,28.77142857,15.84931845,0,16.00513824,11.46409214,16.31556911,0,0,0,0,0,11.55505027,2,67.25,14.86277705,15.93030787
2018-04-23,16.2504006,13.60614096,16.23358709,11.1675038,27.28353141,3,13.60614096,17.57253042,11.31234882,27.28353141,15.79708727,0,15.86279903,11.27521476,16,0,0,0,0,0,11.07651427,2,68.41,14.86277705,15.4828882
2018-04-30,16.6659447,13.72358526,16.68293238,11.35396537,29.04651163,3,13.72358526,18.13712443,11.59786596,29.04651163,15.75908385,0,15.78999146,11.53855286,16.23525698,0,0,0,0,0,11.20235853,2,68.27,14.86277705,15.83740463
2018-05-07,17.01165662,14.29499437,16.87960893,11.86805906,27.98398577,3,14.29499437,18.36998775,12.34304177,27.98398577,16.18225225,0,16.26172635,12.35782115,17.03536592,0,0,0,0,0,11.6379574,2,72.83,14.71583875,16.14114762
2018-05-14,16.77145699,14.4457129,16.51333135,12.05285182,29.00371747,3,14.4457129,17.93432903,12.66460743,29.00371747,14.2979048,0,16.23028083,12.66806989,17.7,0,0,0,0,0,11.74870525,2,74.02,14.71583875,15.92258322
2018-05-21,17.30001315,14.30730131,17.47433541,12.42943435,29,3,14.30730131,18.79636907,12.55105113,29,15.97676609,0,16.1918522,12.67935183,17.74444444,0,0,0,0,0,12.43277632,2,74.79,14.71583875,16.56946853
2018-05-28,17.01502167,14.1895161,16.8596085,11.75128251,28.93360996,3,14.1895161,18.42777445,12.33345142,28.93360996,15.54002672,0,15.85319647,12.14106712,17.40956377,0,0,0,0,0,11.36400591,2,74.45,14.71583875,16.09672496
2018-06-04,16.19134341,13.334039,16.38639444,11.21243377,28.80838323,3,13.334039,17.61999561,11.09265578,28.80838323,15.19088146,0,15.39528269,10.91251626,15.77260274,0,0,0,0,0,11.18225301,2,73.15,14.82230442,15.51429289
2018-06-11,14.9363471,13.0899124,14.85782273,9.082396427,27.71655041,3,13.0899124,15.85956445,8.198166711,27.71655041,15.12571345,0,15.50927951,5.725788131,15.25377186,0,0,0,0,0,8.288321995,2,74.37,14.82230442,14.35270549
2018-06-18,15.95969497,13.13030333,16.10665275,10.90697662,28.75471698,3,13.13030333,17.37439079,10.84261465,28.75471698,15.03095115,0,15.34301827,10.7676409,15.25632125,0,0,0,0,0,10.90167074,2,73.49,14.82230442,15.2562672
2018-06-25,15.63911624,12.72737431,15.76678276,10.3093383,28.85414585,3,12.72737431,17.09498721,10.23702498,28.85414585,14.81967013,0,15.29127004,10.31057138,14.86716139,0,0,0,0,0,10.38226817,2,73.15,14.82230442,14.89838035
2018-07-02,15.35060804,12.61064838,15.49344447,10.20200212,28.71713147,3,12.61064838,16.72058787,10.01056775,28.71713147,14.38269062,0,15.15670746,9.956546217,14.6,0,0,0,0,0,10.27070853,2,74.33,14.63846877,14.66978844
2018-07-09,16.41513438,12.47015173,16.80865391,10.0396945,35.87971458,3,12.47015173,18.38762571,9.813158382,35.87971458,14.23741404,0,15.04645891,9.732472223,14.50994685,0,0,0,0,0,10.11261949,2,75.08,14.63846877,15.56908186
2018-07-16,15.07183452,12.17733783,15.32062608,9.880975588,28.75628415,3,12.17733783,16.51908286,9.558063898,28.75628415,14.00739624,0,14.82947291,9.590925046,14.54380267,0,0,0,0,0,10.05886201,2,72.01,14.63846877,14.42254373
2018-07-23,15.02841123,11.95350231,16.94386821,9.82364624,26.91066283,3,11.95350231,16.56586569,9.53559609,28.82132565,13.81421309,0,14.49973988,9.663927437,14.64952336,0,0,0,0,0,10.03183699,2,72.67,14.63846877,15.69627674
2018-07-30,15.25550648,12.57320809,15.37350415,10.09307761,29.05932203,3,12.57320809,16.59665567,9.899167395,29.05932203,14.19720687,0,15.25209412,9.904012727,14.28096832,0,0,0,0,0,10.19245539,2,73.15,14.63846877,14.57341956
2018-08-06,15.36708241,12.38116173,16.86004275,9.98297131,28.92783505,2,12.38116173,16.86004275,9.98297131,28.92783505,14.2488499,0,14.9331653,10.13678446,14.81101701,0,0,0,0,0,10.13678446,1,72.35,14.40944084,15.36708241
2018-08-13,15.38055656,12.5107044,17.15435239,10.3286488,27.05748929,3,12.5107044,16.81548265,10.16088132,29.11497857,14.21520032,0,14.65621995,9.956573807,14.41619752,0,0,0,0,0,10.31037877,2,71.52,14.40944084,15.99344039
2018-08-20,15.27725845,14.28592083,15.52509285,5.447524358,28.87221823,1,14.28592083,15.52509285,5.447524358,28.87221823,13.92863732,0,14.28592083,5.447524358,14.20927502,0,0,0,0,0,5.447524358,1,71.18,14.40944084,15.27725845
2018-08-27,15.24869511,11.96517583,15.59971384,10.00631779,28.91836735,3,11.96517583,16.89045475,9.791101586,28.91836735,14.11560457,0,14.3970904,10.04894191,14.76039098,0,0,0,0,0,10.24284605,2,72.45,14.40944084,14.56127441
2018-09-03,15.92545799,13.17772839,15.93657293,10.67377408,28.90952839,3,13.17772839,17.2993228,10.7678744,28.90952839,14.9052302,0,15.69096137,10.8712534,15.29701037,0,0,0,0,0,10.67841342,2,72.49,14.18596372,15.14833163
2018-09-10,15.94953628,13.01096513,16.1015662,11.02839229,28.87852495,3,13.01096513,17.41882185,11.12631663,28.87852495,14.53380712,0,15.09932582,11.33002882,15.4984452,0,0,0,0,0,11.08128622,2,75.56,14.18596372,15.21853732
2018-09-17,15.82304277,13.14238558,15.96908922,10.92734119,28.91836735,3,13.14238558,17.16337137,10.79503147,28.91836735,14.44637872,0,15.15005939,10.45535117,15.53706889,0,0,0,0,0,10.8236559,2,76.06,14.18596372,15.16145961
2018-09-24,16.11776956,13.3133594,17.51997464,11.20078887,29.02272727,2,13.3133594,17.51997464,11.20078887,29.02272727,14.82198148,0,15.60405378,11.37891271,15.63834941,0,0,0,0,0,11.37891271,1,77.02,14.18596372,16.11776956
2018-10-01,15.78288799,11.50273269,16.13422555,10.39760019,28.88753536,4,12.38881385,17.47992506,10.55420142,28.88753536,14.57151144,0,14.90458353,11.23535867,15.55836686,0,0,0,0,0,10.9933931,2,82.82,14.18298344,14.39741573
2018-10-08,15.87107915,12.77626955,16.05193582,10.72753294,28.98214286,3,12.77626955,17.41848396,10.79842777,28.98214286,14.6789398,0,15.05359702,11.09791346,15.28959694,0,0,0,0,0,10.84182837,2,82.58,14.18298344,15.11603117
2018-10-15,15.65109915,11.59414587,15.05952773,10.49826938,27.81481481,5,12.52799836,17.21264954,10.6291689,27.81481481,14.71140773,0,14.89703397,11.09937504,15.41062683,0,0,0,0,0,10.86864775,3,80.39,14.18298344,13.90440045
2018-10-22,15.74776156,11.51734803,17.41592506,10.06092038,28.97649186,3,12.41143456,17.41592506,10.22679308,28.97649186,14.8013659,0,15.2042292,10.83494624,15.45375952,0,0,0,0,0,10.83494624,1,80.19,14.18298344,14.88796347
2018-10-29,15.77923971,11.77219782,17.28971162,10.09616186,29.00997506,3,12.75829588,17.28971162,10.24424194,29.00997506,14.95939613,0,15.52837973,10.50027186,15.25818702,0,0,0,0,0,10.50027186,1,79.41,14.18298344,14.92506285
2018-11-05,15.53547891,12.17904208,17.21369733,9.967854786,29.30872483,2,12.17904208,17.21369733,9.967854786,29.30872483,14.4500793,0,14.80284663,10.38047205,15.06828047,0,0,0,0,0,10.38047205,1,71.88,13.75146674,15.53547891
2018-11-12,15.47704673,11.27353948,17.15201822,9.837323291,29.12099644,3,12.12710375,17.15201822,9.972779464,29.12099644,14.21469647,0,14.56278034,10.25413177,15.36633207,0,0,0,0,0,10.25413177,1,69.81,13.75146674,14.63267019
2018-11-19,14.89313579,11.06169748,15.34561222,9.882319268,29.12403101,4,11.64254653,16.51843042,9.487469124,29.12403101,13.13568487,0,14.15155832,9.841403516,14.98847572,0,0,0,0,0,10.24787148,2,67.68,13.75146674,13.73914419
2018-11-26,14.7224404,10.76915229,15.00527988,9.350100039,29.20535714,4,11.26145917,16.45293102,9.200593145,29.20535714,13.0086638,0,13.72457272,9.602840676,14.71077137,0,0,0,0,0,9.408758005,2,65.63,13.75146674,13.41673203
2018-12-03,15.29483139,11.24837936,16.9440522,9.574839832,29.22241087,3,11.99638978,16.9440522,9.486080493,29.22241087,14.40961652,0,14.81229397,9.791675398,14.75518346,0,0,0,0,0,9.791675398,1,60.52,14.65093357,14.50304955
2018-12-10,15.53057653,11.49209839,17.11477678,9.791166807,29.29773967,3,12.36217603,17.11477678,9.810778654,29.29773967,14.6753014,0,14.99237367,9.889578917,14.9135594,0,0,0,0,0,9.889578917,1,59.01,14.65093357,14.70505747
2018-12-17,15.16676145,11.33381597,18.31232298,9.55384156,26.43719677,3,12.21947691,16.64040373,9.549515293,27.87439353,14.33993629,0,15.03017991,9.690256677,15.34727203,0,0,0,0,0,9.690256677,1,59.14,14.65093357,15.69538285
2018-12-24,15.52309241,11.46745655,15.58769358,9.682506213,28.35809019,4,12.44880723,17.06023501,9.76387089,28.35809019,14.65714841,0,15.1822598,9.812387128,15.9384257,0,0,0,0,0,9.7549575,2,56.93,14.65093357,14.04260469
2018-12-31,15.58809108,12.17986727,17.29220299,10.27611594,28.32374101,2,12.17986727,17.29220299,10.27611594,28.32374101,14.39236897,0,14.54317204,10.73566939,15.86783564,0,0,0,0,0,10.73566939,1,57.32,14.65093357,15.58809108
2019-01-07,15.97288061,11.71433386,17.52829116,10.13230084,29.31217839,3,12.8620595,17.52829116,10.48900997,29.31217839,14.85368618,0,15.2079013,10.46180224,15.83971295,0,0,0,0,0,10.46180224,1,55.62,14.955954,15.03659517
2019-01-14,15.58726246,12.60127613,17.08025563,10.15655116,27.86316081,2,12.60127613,17.08025563,10.15655116,27.86316081,14.83533333,0,15.1139218,10.22447187,15.67664498,0,0,0,0,0,10.22447187,1,57.64,14.955954,15.58726246
2019-01-21,15.7127047,12.65692182,17.24059614,9.832012423,29.09962406,2,12.65692182,17.24059614,9.832012423,29.09962406,15.04943424,0,15.65538159,10.00556279,15.41371082,0,0,0,0,0,10.00556279,1,59.52,14.955954,15.7127047
2019-01-28,15.1137547,11.99844105,15.21168409,9.283405442,29.20535714,3,11.99844105,16.67141153,9.238721006,29.20535714,14.49913384,0,15.02532541,9.50588533,14.00146138,0,0,0,0,0,9.439329823,2,58.92,14.955954,14.29361465
2019-02-04,15.29376497,12.3674574,16.75691875,9.159773217,29.05809129,2,12.3674574,16.75691875,9.159773217,29.05809129,14.62404564,0,15.56199958,9.146631216,15.13686081,0,0,0,0,0,9.146631216,1,62.55,14.39166667,15.29376497
2019-02-11,15.07011318,11.95030804,15.32246397,9.371147146,29.15384615,3,11.95030804,16.63001575,9.010592294,29.15384615,14.38176664,0,14.93197604,9.052544551,14.48211506,0,0,0,0,0,9.572400701,2,61.65,14.39166667,14.35899085
2019-02-18,15.08496743,11.8584037,15.21090202,9.245909698,29.19771863,3,11.8584037,16.6982493,9.238108092,29.19771863,13.97067921,0,14.29065179,9.050060582,14.89451137,0,0,0,0,0,9.155786746,2,64.68,14.39166667,14.25304536
2019-02-25,15.436205,12.17490718,15.76394736,9.87854718,29.45748988,3,12.17490718,17.0668539,9.541660175,29.45748988,14.38542243,0,14.74078787,9.474293867,15.30557488,0,0,0,0,0,10.01330753,2,64.5,14.39166667,14.73850731
2019-03-04,16.16805904,12.97104574,16.3590257,10.59228918,29.65439519,3,12.97104574,17.76656569,10.52400088,29.65439519,15.09086648,0,15.38282837,10.48873865,16.12422431,0,0,0,0,0,10.60880222,2,65.61,14.78056406,15.39103143
2019-03-11,16.63069471,13.50772814,18.19217799,11.10476797,29.96393211,2,13.50772814,18.19217799,11.10476797,29.96393211,15.4729332,0,15.85005706,11.04413672,16.66483382,0,0,0,0,0,11.04413672,1,66.59,14.78056406,16.63069471
2019-03-18,16.46432972,13.24453637,16.68067239,11.03987203,29.96017699,3,13.24453637,18.07422639,11.00657986,29.96017699,15.19618875,0,15.46499769,10.98908466,16.4202641,0,0,0,0,0,11.04777053,2,67.02,14.78056406,15.69891924
2019-03-25,16.38919783,13.32738771,16.50693202,10.85974806,30.45845697,3,13.32738771,17.92010289,10.86249782,30.45845697,15.11110528,0,15.37555239,10.4457726,15.92952381,0,0,0,0,0,10.65001058,2,66.89,14.78056406,15.59849079
2019-04-01,16.27652478,12.71399016,16.39495292,10.20546924,30.50527072,3,12.71399016,18.05779209,10.43640574,30.50527072,14.91561123,0,14.97324668,10.41807783,16.44984405,0,0,0,0,0,10.08083704,2,68.46,14.86277705,15.34324928
2019-04-08,16.53359063,13.01208033,16.70411558,10.4116877,30.93230431,3,13.01208033,18.29434579,10.44593418,30.93230431,15.24225246,0,15.5186628,10.38637052,16.8928662,0,0,0,0,0,10.36478263,2,70.09,14.86277705,15.64924836
