,REG_DATE,중국,페루,칠레c,자사제품제조용,판매용,냉동,"냉동,동체","냉동,동체,자숙","냉동,지느러미","중국,냉동c","칠레,냉동,다리c","칠레,냉동,지느러미c","중국,냉동h","페루,냉동,동체,자숙h","페루,냉동,지느러미h","중국,판매용","페루,판매용","판매용,냉동,다리c",P_PRICE
0,2015-12-28,0.79,3.355,3,,1.74,,1.246666667,5.48,0.76,,1,1,,5.48,,0.79,3.355,2,1.74
1,2016-01-04,,2.33,3,2.375,1.591666667,,1.02,4.475,0.64,,1,1,,8.95,0.6,,2.3,2,1.7875
2,2016-01-11,1.15,1.94,3,1.793333333,1.01,,1.045,3.74,0.755,,,2,,3.74,,1.15,1.15,1,1.345714286
3,2016-01-18,1.255,2.65,3,2.265,1.5275,,0.89,4.095,0.72,,1,1,,8.19,,1.255,3.035,2,1.675
4,2016-01-25,,2.9175,1,4.79,1.955,,0.94,5.005,0.6,,,,,10.01,0.6,,2.293333333,1,2.522
5,2016-02-01,2.346666667,2.71,2,2.67,2.01875,1.775,1.745,3.78,0.75,1,,1,1.7,8.48,,2.346666667,2.75,1,2.149
6,2016-02-15,2.97,4.13,4,2.235,2.05,,1.98,4.13,0.75,,1,2,,8.26,,2.97,4.64,1,2.102857143
7,2016-02-22,,2.226,3,2.7,1.601428571,,0.94,3.9,0.71,,1,1,,7.8,0.72,,2.1075,2,1.89
8,2016-02-29,2.66,4.645,3,3.59,2.194,,1.12,3.983333333,0.68,,1,1,,9.29,,2.66,5.7,1,2.426666667
9,2016-03-07,1.07,2.6425,2,2.44,1.938,1.07,1,4.06,0.56,1,,1,1.07,8.12,,,2.71,1,1.885714286
10,2016-03-14,0.67,2.906666667,1,2.43,1.9875,,0.83,4.09,0.54,,,,,8.18,0.54,0.67,3.145,,2.076
11,2016-03-21,1.775,3.78,3,3.26,1.851666667,,0.825,3.48,0.68,,1,1,,7.56,,1.775,4.3,1,2.052857143
12,2016-03-28,2.96,3.29,4,4.83,2.38125,,0.99,4.335,0.7,,1,1,,10.53,,2.96,2.776666667,2,2.653333333
13,2016-04-04,2.44,2.265,3,,1.621666667,,1.71,3.52,0.79,,1,1,,3.52,,2.44,2.265,2,1.621666667
14,2016-04-11,0.85,,3,,0.905,,0.89,,0.67,,1,1,,,,0.96,,1,0.872
15,2016-04-18,0.72,2.186666667,4,2.273333333,1.215,2.08,1.08,3.82,1.115,,,2,,3.82,,0.72,1.37,1,1.721
16,2016-04-25,1.495,3.69,3,3.69,1.168,2.15,0.945,3.69,0.78,1,1,1,2.15,3.69,,1.495,,1,1.588333333
17,2016-05-02,0.75,1.3,3,,0.846666667,0.4,0.865,,0.69,,1,1,,,,0.75,1.3,2,0.846666667
18,2016-05-09,1.626666667,2.5,4,1.64,1.285,1.42,0.905,2.615,0.74,1,1,2,1.42,2.5,,1.626666667,,1,1.37375
19,2016-05-16,3.56,2.5175,3,2.64,2.2575,,2.655,3.843333333,0.715,,1,1,,7.97,0.7,3.56,2.476666667,2,2.3
20,2016-05-23,,2.383333333,3,,1.658333333,,1.07,3.71,0.73,,1,1,,3.71,,,2.383333333,2,1.658333333
21,2016-05-30,1.22,3.48,3,3.48,1.05,,1.08,3.48,1.02,,1,1,,3.48,,1.22,,1,1.536
22,2016-06-06,0.9,1.33,3,,1.02,,1.005,,0.77,,1,1,,,,0.9,1.33,2,1.02
23,2016-06-13,1.83,2.42,4,,1.722857143,,1.475,2.945,0.79,,1,1,,3.44,,1.83,2.42,2,1.722857143
24,2016-06-20,1.23,,4,1.26,1.035,,1.11,,0.8,,2,1,,,,1.23,,2,1.08
25,2016-06-27,1.763333333,2.22,3,2.68,1.452857143,,1.26,2.895,0.84,,1,1,,3.11,,1.305,2.22,3,1.60625
26,2016-07-04,1.72,5.99,5,1.78,1.926666667,1.68,1.08,3.716666667,0.85,2,1,2,3.36,5.99,,1.4725,5.99,2,1.9
27,2016-07-11,0.92,2.5,3,2.5,0.972,,1,3.42,0.85,,1,1,,3.42,,0.92,,2,1.408571429
28,2016-07-18,1.06,3.7125,4,3.645,1.7125,1.55,1.035,5.795,0.996666667,,1,2,,11.59,,1.06,2.833333333,2,2.099
29,2016-07-25,,,4,,1.9475,,1.2,3.1,2.43,,1,1,,,,,,1,1.9475
30,2016-08-01,1.02,2.83,3,4.06,1.17,1.6,1.115,4.06,0.84,,1,1,,4.06,,1.02,1.6,1,1.651666667
31,2016-08-08,,3.2925,3,3.93,2.071666667,1.64,1.22,5.07,0.85,,1,1,,10.14,,,3.08,2,2.337142857
32,2016-08-15,1.705,2.507142857,3,2.406666667,1.865454545,1.65,1.085,4.66,0.896666667,,1,1,,11.46,1.81,1.705,2.5825,3,1.981428571
33,2016-08-22,,2.891666667,3,3.64,1.91,,1.21,6.13,0.906666667,,1,1,,12.26,1.85,,2.5175,2,2.294444444
34,2016-08-29,,4.843333333,6,4.32,2.165,,1.26,5.736666667,0.88,,2,1,,13.28,,,4.07,3,2.883333333
35,2016-09-05,,3.44,6,3.86,2.02,2.69,1.16,5.213333333,0.84,,2,1,,11.64,0.8,,2.893333333,3,2.521818182
36,2016-09-12,,3.32,4,3.41,1.584,,1.34,4.365,0.88,,1,1,,8.73,,,2.29,2,2.105714286
37,2016-09-19,1.16,3.45,4,4.79,1.97,,1.25,4.996666667,0.835,,1,1,,11.81,0.74,1.16,3.003333333,3,2.252
38,2016-09-26,,3.9625,6,3.946666667,2.18,1.77,1.23,5.59,0.95,,2,1,,12.97,,,3.403333333,3,2.71
39,2016-10-03,1.65,6.37,3,5.22,2.52,1.05,1.435,6.37,0.94,,1,1,,12.74,,1.65,7.52,1,2.695714286
40,2016-10-10,1.1,3.77,4,3.4,1.92125,1.5,1.22,6.555,0.943333333,,1,2,,13.11,0.81,1.1,3.143333333,3,2.217
41,2016-10-17,2.4,6.66,4,3.21,3.12,3.445,1.37,6.66,0.91,1,1,1,2.4,13.32,,2.4,8.4,1,3.1425
42,2016-10-24,1.43,3.9675,4,3.695,2.058571429,,1.24,7.26,0.93,,1,2,,14.52,0.81,1.43,3.19,3,2.422222222
43,2016-10-31,1.555,3.87,3,5.17,2.301111111,4.05,1.4,6.82,0.88,,1,1,,13.64,0.84,1.555,3.436666667,3,2.588
44,2016-11-07,2.72,4.005,3,,2.665714286,3.615,1.26,6.73,0.97,1,1,1,2.72,6.73,,2.72,4.005,2,2.665714286
45,2016-11-14,1.735,4.306666667,3,4.43,2.221,3.075,1.4,5.935,1.165,1,1,1,2.83,11.87,,1.735,4.245,3,2.421818182
46,2016-11-21,2.292,2.1375,6,2.39,1.75,2.71,1.6575,4.415,1.123333333,1,2,2,2.75,5.04,0.76,2.292,1.17,3,1.91
47,2016-11-28,2.405,5.33,3,3.66,2.530909091,2.776666667,1.64,4.58,1.175,2,1,1,5.71,10.66,,2.405,7,1,2.625
48,2016-12-05,2.428,4.13,1,3.99,2.475,2.69,1.14,5.1,1.09,2,,1,5.74,11.53,0.86,2.305,3.665,,2.778
49,2016-12-12,2.124,2.568,3,2.5,2.056666667,2.725,1.16,4.48,1.0375,1,1,1,2.83,9.71,1.88,2.124,2.613333333,3,2.12
50,2016-12-19,2.15,1.09,4,1.22,1.7775,2.45,1.455,4.26,1.0575,1,1,2,2.57,,0.97,2.15,1.09,3,1.734615385
51,2016-12-26,2.532,4.04,3,5.01,2.404166667,2.665,1.9,5.166666667,1.295,,1,1,,11.06,,2.532,3.555,3,2.604615385
52,2017-01-01,2.063333333,2.87,3,2.826666667,2.153,2.14,2.235,6.385,1.033333333,1,1,1,1.38,12.77,1.97,2.063333333,2.913333333,3,2.308461538
53,2017-01-06,1.455,3.9475,3,5.42,2.17375,,1.665,6.83,1.1,,1,1,,13.66,0.96,1.455,3.456666667,3,2.534444444
54,2017-01-16,1.956666667,3.25,3,3.295,2.175454545,2.75,1.403333333,5.116666667,1.253333333,,1,1,,12.12,1.16,1.956666667,3.22,2,2.347692308
55,2017-01-23,1.72,4.1425,3,6.93,2.105555556,2.56,1.435,7.14,1.193333333,1,1,1,2.56,14.28,1.16,1.72,3.213333333,2,2.588
56,2017-01-30,1.49,3.196,3,3.825,1.83,1.61,1.615,6.045,1.265,1,1,1,1.61,12.09,1.11,1.49,2.776666667,3,2.136923077
57,2017-02-06,,3.52,3,3.17,2.56,,1.54,6.82,1.23,,1,1,,13.64,1.16,,3.753333333,2,2.7125
58,2017-02-13,,3.256666667,3,,2.363333333,,1.57,7.41,1.215,,1,1,,7.41,1.11,,3.256666667,2,2.363333333
59,2017-02-20,3.075,3.253333333,3,,2.513333333,2.85,1.45,5.41,1.16,1,1,1,2.85,7.52,1.12,3.075,3.253333333,2,2.513333333
60,2017-02-27,1.49,3.4525,3,6.11,1.78,2.08,1.32,5.72,1.1575,1,1,1,2.08,11.44,1.1,1.49,2.566666667,2,2.213
61,2017-03-06,2.15,3.665,3,4.62,2.3,2.51,1.51,6.145,1.215,1,1,1,2.72,12.29,1.17,2.15,3.346666667,2,2.532
62,2017-03-13,2.075,3.1525,3,5,1.9925,2.93,1.44,5.135,1.19,1,1,1,2.93,10.27,1.14,2.075,2.536666667,3,2.326666667
63,2017-03-20,2.1525,2.926,3,3.57,2.046,2.81,2.023333333,5.425,1.2,1,1,1,2.81,10.85,1.14,1.99,2.5325,3,2.3
64,2017-03-27,2.405,5.085,3,9.1,2.673333333,3.01,1.42,7.44,1.18,1,1,1,3.01,18.02,1.17,2.806666667,3.746666667,3,3.123636364
65,2017-04-03,1.6875,3.1725,3,3.67,2.114545455,2.67,1.49,5.24,1.44,1,1,1,2.32,10.48,1.13,1.6875,3.006666667,3,2.244166667
66,2017-04-10,1.74,3.91,3,7.09,2.109,2.87,1.335,6.66,1.17,1,1,1,2.72,13.32,1.08,1.74,2.85,3,2.561818182
67,2017-04-17,1.846666667,3.25,3,1.1,2.386,2.85,1.295,7.41,1.2675,1,1,1,2.98,7.41,2.34,1.846666667,4.325,1,2.269090909
68,2017-04-24,3,3.5525,3,5.08,2.43125,2.763333333,1.57,6.03,1.16,1,1,1,3,12.06,1.08,3,3.043333333,2,2.683
69,2017-05-01,,2.355,3,,1.921428571,,1.59,5.13,1.23,,1,1,,5.13,1.18,,2.355,2,1.921428571
70,2017-05-08,2.095,3.5375,3,4.275,2.106666667,2.99,1.3,5.91,1.215,1,1,1,2.99,11.82,1.15,2.99,2.8,1,2.487777778
71,2017-05-15,1.6975,4.955,3,,2.47125,,1.786666667,8.85,1.71,,1,1,,8.85,,1.863333333,4.955,3,2.33
72,2017-05-22,2.82,2.41,3,3.65,1.908888889,2.286666667,1.51,3.6,1.175,1,1,1,2.82,7.2,1.1,2.82,1.996666667,2,2.083
73,2017-05-29,2.705,3.306,3,2.805,2.616666667,3.43,1.49,5.86,1.415,1,1,1,3.79,11.72,,2.705,3.64,2,2.650909091
74,2017-06-05,3.01,2.8825,3,,2.506,3.066666667,1.53,7.43,1.19,1,1,1,3.01,7.43,1.12,3.01,2.8825,2,2.506
75,2017-06-12,2.125,2.404,3,3.246666667,1.902222222,3.003333333,1.59,5.91,1.135,1,1,1,2.89,5.91,1,2.125,1.14,3,2.238333333
76,2017-06-19,3.265,3.12,6,2.93,2.356666667,2.9025,1.745,5.12,1.446666667,2,1,2,6.53,10.24,1.14,3.265,2.51,2,2.487692308
77,2017-06-26,3.33,4.405,3,,2.886666667,3.173333333,2.14,7.27,1.31,1,1,1,3.31,7.27,,3.33,4.405,1,2.886666667
78,2017-07-03,3.22,2.748333333,3,2.5,2.739166667,3.503333333,1.58,5.263333333,1.225,1,1,1,2.99,10.78,1.15,3.22,2.8725,2,2.705
79,2017-07-10,2.753333333,3.385,3,6.11,2.453,4.065,2.525,5.485,1.28,1,1,1,3.51,10.97,1.28,2.753333333,2.476666667,3,2.785454545
80,2017-07-17,3.16,3.504,3,3.395,2.915555556,3.66,1.6,6.87,1.215,1,1,1,3.16,13.74,1.13,3.16,3.576666667,2,3.002727273
81,2017-07-24,1.923333333,3.186666667,3,,2.298,2.76,1.575,6.98,1.506666667,1,1,1,2.21,6.98,1.18,1.923333333,3.186666667,2,2.298
82,2017-07-31,2.02,2.715714286,3,2.746666667,2.115555556,2.54,1.49,5.835,1.26,1,1,1,2.54,11.67,2.27,2.02,2.6925,2,2.355384615
83,2017-08-07,3.275,3.862,3,5.28,2.595555556,3.565,2.295,7.78,1.175,1,1,1,3.54,15.56,1.02,3.275,2.916666667,2,3.083636364
84,2017-08-14,3.19,5.376666667,3,5.45,3.058333333,,1.53,7.4,1.335,,1,1,,14.8,1.33,3.19,5.34,1,3.4
85,2017-08-21,3.176666667,3.6725,3,5.55,2.578888889,3.12,2.305,4.843333333,1.445,1,1,1,3.12,11.13,1.56,3.176666667,3.046666667,1,2.876
86,2017-08-28,2.515,2.511666667,3,1.215,2.45,3.81,1.89,8.01,1.5075,1,1,1,3.81,8.01,2.63,2.515,3.16,3,2.26
87,2017-09-04,2.45,3.08,3,,2.557,3.343333333,1.625,6.57,1.275,1,1,1,3.26,6.57,1.19,2.45,3.08,2,2.557
88,2017-09-11,3.185,3.5225,3,4.54,2.5425,3.413333333,1.62,5.59,1.38,2,1,1,6.37,11.18,1.49,3.185,3.183333333,2,2.875
89,2017-09-18,2.365,4.016666667,3,,2.698888889,3.05,1.595,9.12,1.405,1,1,1,3.2,9.12,1.44,2.365,4.016666667,2,2.698888889
90,2017-09-25,1.666666667,5.13,3,,2.4925,2.65,1.585,8.77,1.3,1,1,1,2.73,8.77,,1.666666667,5.13,3,2.501111111
91,2017-10-09,2.47,3.3825,3,3.045,2.421428571,3.31,1.62,5.365,1.37,1,1,1,3.31,10.73,2.8,2.47,3.72,1,2.56
92,2017-10-16,2.21,4.056666667,3,,2.69625,2.85,1.685,8.75,1.51,1,1,1,2.85,8.75,1.55,2.21,4.056666667,2,2.69625
93,2017-10-23,1.42,3.1,3,4.9,1.533333333,,1.675,4.9,1.56,,1,1,,4.9,,1.42,1.3,3,2.014285714
94,2017-10-30,2.88,2.9,3,,2.358571429,3.31,1.815,3.55,1.31,1,1,1,3.31,,,2.88,2.9,1,2.358571429
95,2017-11-06,2.47,2.853333333,1,,2.447777778,2,1.84,4.48,1.87,,,,,5.3,1.61,2.47,2.853333333,1,2.447777778
96,2017-11-13,1.97,1.89,1,,2.121666667,3.15,1.795,,2.015,,,1,,,,1.97,1.89,1,2.121666667
97,2017-11-20,3.06,,3,,2.676666667,3.6,1.925,,1.965,2,1,1,8.19,,,3.06,,1,2.676666667
98,2017-11-27,2.536666667,,,,2.536666667,3.56,1.79,,2.26,1,,,3.56,,,2.536666667,,,2.536666667
99,2017-12-04,2.362,,3,2.42,2.151111111,2.833333333,2.095,,2.093333333,1,1,1,3.49,,,2.3475,,2,2.178
100,2017-12-11,3.081428571,,3,2.68,2.575555556,2.61,2.273333333,6.09,1.82,2,1,1,5.69,,,3.242,,2,2.594545455
101,2017-12-18,2.792,,3,3.07,2.506363636,3.573333333,2.16,5,1.97,2,1,1,7.75,,,2.672857143,,3,2.627142857
102,2017-12-25,3.58,8.04,,3.685,4.11125,3.13,2.02,6.25,2.73,2,,,6.26,8.04,,3.55,8.04,1,4.026
103,2018-01-01,3.70625,2.765,,5.325,2.972222222,2.763333333,2.635,5.743333333,2.3,2,,,6.07,,2.39,3.166666667,2.765,1,3.4
104,2018-01-08,3.075,4.3725,2,6.48,3.052307692,3.195,2.245,5.3225,2.425,2,1,,6.39,12.31,2.63,3.075,3.67,3,3.297142857
105,2018-01-15,2.2575,4.458333333,2,3.324,2.983636364,3.135,2.4075,8.03,2.116,2,,1,6.27,16.06,5,2.032,4.5075,2,3.09
106,2018-01-22,2.88875,3.59,3,2.765,2.841333333,2.863333333,2.555,5.995,2.376666667,2,1,1,6.28,6.64,2.58,2.93,3.59,4,2.832352941
107,2018-01-29,2.383333333,4.745,,4.496666667,3.126,2.696666667,2.07,8.57,2.53,2,,,6.11,17.14,5.27,2.418,4.2975,2,3.442307692
108,2018-02-05,2.6925,3.86,,2.22,3.307272727,3.26,2.095,8.55,2.43,3,,,11.26,8.55,5.03,2.951666667,4.2225,2,3.044285714
109,2018-02-12,3.6675,5.096666667,,6.18,3.963333333,3.19,2.11,6.436666667,2.55,1,,,3.19,9.94,2.55,2.83,5.096666667,1,4.28
110,2018-02-19,2.505,4.278,,4.69,3.147142857,2.86,1.97,6.915,2.58,1,,,2.86,13.83,2.58,2.505,4.003333333,2,3.49
111,2018-02-26,,7.145,2,,4.6525,,2.3,11.95,2.18,,,1,,11.95,2.34,,7.145,,4.6525
112,2018-03-05,3.435,4.813333333,3,,3.525,,2.35,6.835,2.345,,1,1,,9.04,2.69,3.435,4.813333333,2,3.525
113,2018-03-12,2.52,5.514285714,3,6.34,3.487777778,2.71,2.54,11.06,2.045,1,1,1,2.71,22.12,2.56,2.52,4.895,2,4.200833333
114,2018-03-19,3.5975,5.41,3,5.726666667,3.478,3.916666667,2.68,10.02,2.54,2,1,1,9,20.04,5.11,3.796666667,4.29,2,3.996923077
115,2018-03-26,2.385,4.19,4,3.5,3.163333333,2.9075,2.36,7.69,2.185,1,1,1,3.28,15.38,4.79,2.94,4.1025,2,3.146875
116,2018-04-02,2.7525,3.718333333,3,4.695,3.082727273,3.49,2.43,6.95,2.226666667,2,1,1,6.72,13.9,4.23,3.07,3.23,2,3.221428571
117,2018-04-09,3.198333333,4.26,3,3.98,3.306153846,3.053333333,2.848,7.96,2.83,2,1,1,6.93,15.92,5.56,3.292,4.0875,2,3.4325
118,2018-04-16,2.983333333,3.998,3,4.24,3.131111111,3.24,2.535,7.03,2.36,1,1,1,3.24,14.06,2.32,2.983333333,3.836666667,3,3.332727273
119,2018-04-23,2.895,3.634,3,4.87,3.072,3.775,2.426666667,5.695,2.355,1,1,1,3.48,11.39,2.28,2.895,3.325,2,3.235454545
120,2018-04-30,2.45,4.026,3,3.51,3.201,3.5,2.445,6.16,2.08,1,1,1,3.41,12.32,2.03,2.785,3.7225,2,3.2525
121,2018-05-07,2.77,3.178571429,3,4.035,2.8375,3.61,2.463333333,5.87,2.215,1,1,1,3.63,11.74,4.02,2.77,2.836,2,3.008571429
122,2018-05-14,3.16,3.0825,3,,2.948888889,3.54,2.606666667,6.64,2.21,1,1,1,3.54,6.64,1.98,3.16,3.0825,2,2.948888889
123,2018-05-21,3.345,2.985,3,2.873333333,2.979,3.25,2.72,5.53,2.113333333,1,1,1,3.5,11.06,3.85,3.345,3.052,2,2.957857143
124,2018-05-28,3.7,3.405,3,3.945,3.151,4.325,2.483333333,6.165,2.265,2,1,1,8.65,12.33,2.13,3.7,3.135,2,3.283333333
125,2018-06-04,3.74,3.185,3,3.196666667,3.15,3.99,2.58,5.58,2.09,1,1,1,3.74,11.16,3.96,3.74,3.173333333,2,3.162727273
126,2018-06-11,3.75,4.316,3,9.09,3.17,4.1,2.375,6.33,2.345,2,1,1,8.2,15.94,2.19,3.75,3.1225,2,3.708181818
127,2018-06-18,3.376666667,2.985714286,4,2.646666667,3.059090909,3.11,2.67,4.733333333,2.196666667,1,1,1,3.86,10.75,3.91,3.376666667,3.24,2,2.970714286
128,2018-06-25,2.755,3.428333333,3,6.49,2.732,3.11,2.38,6.015,2.21,1,1,1,3.11,12.03,2.04,2.755,2.816,2,3.073636364
129,2018-07-02,2.73,3.725,3,3.98,3.221111111,4.17,2.315,5.675,2.17,1,1,1,3.46,11.35,1.93,2.73,3.64,2,3.297
130,2018-07-09,3.29,3.556,3,3.61,2.978,2.99,3.37,6.055,2.155,1,1,1,2.44,12.11,1.97,3.29,3.52,2,3.200769231
131,2018-07-16,3.95,3.658333333,4,4.105,3.514,4.365,2.53,6.186666667,2.096666667,1,1,1,3.95,13.56,3.97,3.95,3.435,2,3.6125
132,2018-07-23,3.193333333,3.891666667,3,4.805,3.075454545,3.255,2.786666667,7.45,2.155,2,1,1,6.14,14.9,2.06,3.193333333,3.435,2,3.375
